s,h:m:s,max_rss,max_vms,max_uss,max_pss,io_in,io_out,mean_load,groups_colname,train_frac,method,test_group,seed
167.6231,00:02:47,5116.6,27288.8,4609.26,4647.24,0,0.02,0,exp_id_number,0.65,rf,fmt_1,100
162.4872,00:02:42,5122.51,27294.29,4614.71,4652.69,30.34,0.02,0,exp_id_number,0.65,rf,fmt_2,100
154.9968,00:02:34,5118.75,27291.04,4618.07,4655.21,0,0.02,0,exp_id_number,0.65,rf,p40_1,100
186.8878,00:03:06,5117.63,27289.45,4617.4,4654.43,0,0.02,0,exp_id_number,0.65,rf,p40_2,100
164.1002,00:02:44,5120.26,27292.36,4613.25,4651.2,0,0.03,0,exp_id_number,0.65,rf,p40_3,100
169.8897,00:02:49,5121.74,27293.91,4616.64,4655.25,0,0.02,0,exp_id_number,0.65,rf,fmt_1,101
164.1794,00:02:44,5124.46,27296.81,4621.94,4660.02,0,0.02,0,exp_id_number,0.65,rf,fmt_2,101
164.5247,00:02:44,5120.01,27292.08,4612.77,4651.13,0,0.02,0,exp_id_number,0.65,rf,p40_1,101
148.4404,00:02:28,5117.95,27290.39,4618.98,4655.99,0,0.02,0,exp_id_number,0.65,rf,p40_2,101
161.4521,00:02:41,5121.75,27293.55,4614.69,4652.58,0,0.02,0,exp_id_number,0.65,rf,p40_3,101
159.5257,00:02:39,5120,27291.95,4613.03,4651.03,0,0.02,0,exp_id_number,0.65,rf,fmt_1,102
164.5329,00:02:44,5115.07,27287.12,4609.1,4646.88,0,0.02,0,exp_id_number,0.65,rf,fmt_2,102
181.6776,00:03:01,5120.86,27293.2,4614.59,4654.02,0,0.02,0,exp_id_number,0.65,rf,p40_1,102
155.523,00:02:35,5111.68,27283.77,4611.93,4648.97,0,0.02,0,exp_id_number,0.65,rf,p40_2,102
195.8542,00:03:15,5159.22,27333.49,4615.17,4652.08,0,0.04,0,exp_id_number,0.65,rf,p40_3,102
158.9277,00:02:38,5118.09,27290.43,4618.72,4655.81,79.62,0.02,0,exp_id_number,0.65,rf,fmt_1,103
178.8296,00:02:58,5118.7,27290.79,4619.96,4657.03,0,0.02,0,exp_id_number,0.65,rf,fmt_2,103
178.1345,00:02:58,5123.78,27296,4624.93,4661.99,0,0.02,0,exp_id_number,0.65,rf,p40_1,103
161.9344,00:02:41,5113.93,27285.88,4607.52,4645.5,0,0.02,0,exp_id_number,0.65,rf,p40_2,103
